groopm	groopm-module.html
groopm.__package__	groopm-module.html#__package__
groopm.PCA	groopm.PCA-module.html
groopm.PCA.__package__	groopm.PCA-module.html#__package__
groopm.bin	groopm.bin-module.html
groopm.bin.__credits__	groopm.bin-module.html#__credits__
groopm.bin.__maintainer__	groopm.bin-module.html#__maintainer__
groopm.bin.__email__	groopm.bin-module.html#__email__
groopm.bin.__status__	groopm.bin-module.html#__status__
groopm.bin.__package__	groopm.bin-module.html#__package__
groopm.binManager	groopm.binManager-module.html
groopm.binManager.makeSurePathExists	groopm.groopmUtils-module.html#makeSurePathExists
groopm.binManager.__email__	groopm.binManager-module.html#__email__
groopm.binManager.__credits__	groopm.binManager-module.html#__credits__
groopm.binManager.__package__	groopm.binManager-module.html#__package__
groopm.binManager.__maintainer__	groopm.binManager-module.html#__maintainer__
groopm.binManager.__status__	groopm.binManager-module.html#__status__
groopm.cluster	groopm.cluster-module.html
groopm.cluster.__email__	groopm.cluster-module.html#__email__
groopm.cluster.__credits__	groopm.cluster-module.html#__credits__
groopm.cluster.__package__	groopm.cluster-module.html#__package__
groopm.cluster.__maintainer__	groopm.cluster-module.html#__maintainer__
groopm.cluster.__status__	groopm.cluster-module.html#__status__
groopm.ellipsoid	groopm.ellipsoid-module.html
groopm.ellipsoid.__status__	groopm.ellipsoid-module.html#__status__
groopm.ellipsoid.__credits__	groopm.ellipsoid-module.html#__credits__
groopm.ellipsoid.__maintainer__	groopm.ellipsoid-module.html#__maintainer__
groopm.ellipsoid.__email__	groopm.ellipsoid-module.html#__email__
groopm.ellipsoid.__package__	groopm.ellipsoid-module.html#__package__
groopm.groopm	groopm.groopm-module.html
groopm.groopm.__status__	groopm.groopm-module.html#__status__
groopm.groopm.__credits__	groopm.groopm-module.html#__credits__
groopm.groopm.__maintainer__	groopm.groopm-module.html#__maintainer__
groopm.groopm.__email__	groopm.groopm-module.html#__email__
groopm.groopm.__package__	groopm.groopm-module.html#__package__
groopm.groopmExceptions	groopm.groopmExceptions-module.html
groopm.groopmExceptions.__status__	groopm.groopmExceptions-module.html#__status__
groopm.groopmExceptions.__credits__	groopm.groopmExceptions-module.html#__credits__
groopm.groopmExceptions.__package__	groopm.groopmExceptions-module.html#__package__
groopm.groopmExceptions.__maintainer__	groopm.groopmExceptions-module.html#__maintainer__
groopm.groopmExceptions.__email__	groopm.groopmExceptions-module.html#__email__
groopm.groopmTimekeeper	groopm.groopmTimekeeper-module.html
groopm.groopmTimekeeper.__status__	groopm.groopmTimekeeper-module.html#__status__
groopm.groopmTimekeeper.__credits__	groopm.groopmTimekeeper-module.html#__credits__
groopm.groopmTimekeeper.__maintainer__	groopm.groopmTimekeeper-module.html#__maintainer__
groopm.groopmTimekeeper.__email__	groopm.groopmTimekeeper-module.html#__email__
groopm.groopmTimekeeper.__package__	groopm.groopmTimekeeper-module.html#__package__
groopm.groopmUtils	groopm.groopmUtils-module.html
groopm.groopmUtils.makeSurePathExists	groopm.groopmUtils-module.html#makeSurePathExists
groopm.groopmUtils.__email__	groopm.groopmUtils-module.html#__email__
groopm.groopmUtils.__credits__	groopm.groopmUtils-module.html#__credits__
groopm.groopmUtils.__package__	groopm.groopmUtils-module.html#__package__
groopm.groopmUtils.__maintainer__	groopm.groopmUtils-module.html#__maintainer__
groopm.groopmUtils.__status__	groopm.groopmUtils-module.html#__status__
groopm.mstore	groopm.mstore-module.html
groopm.mstore.__email__	groopm.mstore-module.html#__email__
groopm.mstore.__credits__	groopm.mstore-module.html#__credits__
groopm.mstore.__package__	groopm.mstore-module.html#__package__
groopm.mstore.__maintainer__	groopm.mstore-module.html#__maintainer__
groopm.mstore.getBamDescriptor	groopm.mstore-module.html#getBamDescriptor
groopm.mstore.__status__	groopm.mstore-module.html#__status__
groopm.mstore.__current_GMDB_version__	groopm.mstore-module.html#__current_GMDB_version__
groopm.profileManager	groopm.profileManager-module.html
groopm.profileManager.__email__	groopm.profileManager-module.html#__email__
groopm.profileManager.__credits__	groopm.profileManager-module.html#__credits__
groopm.profileManager.__package__	groopm.profileManager-module.html#__package__
groopm.profileManager.__maintainer__	groopm.profileManager-module.html#__maintainer__
groopm.profileManager.__status__	groopm.profileManager-module.html#__status__
groopm.rainbow	groopm.rainbow-module.html
groopm.rainbow.__status__	groopm.rainbow-module.html#__status__
groopm.rainbow.__credits__	groopm.rainbow-module.html#__credits__
groopm.rainbow.__maintainer__	groopm.rainbow-module.html#__maintainer__
groopm.rainbow.__email__	groopm.rainbow-module.html#__email__
groopm.rainbow.__package__	groopm.rainbow-module.html#__package__
groopm.refine	groopm.refine-module.html
groopm.refine.__email__	groopm.refine-module.html#__email__
groopm.refine.__credits__	groopm.refine-module.html#__credits__
groopm.refine.__package__	groopm.refine-module.html#__package__
groopm.refine.__maintainer__	groopm.refine-module.html#__maintainer__
groopm.refine.__status__	groopm.refine-module.html#__status__
groopm.refine.SOMDIM	groopm.refine-module.html#SOMDIM
groopm.som	groopm.som-module.html
groopm.som.__email__	groopm.som-module.html#__email__
groopm.som.__credits__	groopm.som-module.html#__credits__
groopm.som.__package__	groopm.som-module.html#__package__
groopm.som.__maintainer__	groopm.som-module.html#__maintainer__
groopm.som.__status__	groopm.som-module.html#__status__
groopm.torusMesh	groopm.torusMesh-module.html
groopm.torusMesh.__credits__	groopm.torusMesh-module.html#__credits__
groopm.torusMesh.__maintainer__	groopm.torusMesh-module.html#__maintainer__
groopm.torusMesh.__email__	groopm.torusMesh-module.html#__email__
groopm.torusMesh.__package__	groopm.torusMesh-module.html#__package__
groopm.torusMesh.__status__	groopm.torusMesh-module.html#__status__
groopm.PCA.Center	groopm.PCA.Center-class.html
groopm.PCA.Center.uncenter	groopm.PCA.Center-class.html#uncenter
groopm.PCA.Center.__init__	groopm.PCA.Center-class.html#__init__
groopm.PCA.PCA	groopm.PCA.PCA-class.html
groopm.PCA.PCA.vars	groopm.PCA.PCA-class.html#vars
groopm.PCA.PCA.pc_obs	groopm.PCA.PCA-class.html#pc_obs
groopm.PCA.PCA.pc_vars	groopm.PCA.PCA-class.html#pc_vars
groopm.PCA.PCA.pc	groopm.PCA.PCA-class.html#pc
groopm.PCA.PCA.vars_pc	groopm.PCA.PCA-class.html#vars_pc
groopm.PCA.PCA.obs_pc	groopm.PCA.PCA-class.html#obs_pc
groopm.PCA.PCA.obs	groopm.PCA.PCA-class.html#obs
groopm.PCA.PCA.__init__	groopm.PCA.PCA-class.html#__init__
groopm.bin.Bin	groopm.bin.Bin-class.html
groopm.bin.Bin.consume	groopm.bin.Bin-class.html#consume
groopm.bin.Bin.shuffleMembers	groopm.bin.Bin-class.html#shuffleMembers
groopm.bin.Bin.makeBinDist	groopm.bin.Bin-class.html#makeBinDist
groopm.bin.Bin.getBoundingCEllipsoidVol	groopm.bin.Bin-class.html#getBoundingCEllipsoidVol
groopm.bin.Bin.getAverageCoverageDist	groopm.bin.Bin-class.html#getAverageCoverageDist
groopm.bin.Bin.__init__	groopm.bin.Bin-class.html#__init__
groopm.bin.Bin.clearBinDist	groopm.bin.Bin-class.html#clearBinDist
groopm.bin.Bin.plotBin	groopm.bin.Bin-class.html#plotBin
groopm.bin.Bin.plotMersOnAx	groopm.bin.Bin-class.html#plotMersOnAx
groopm.bin.Bin.__cmp__	groopm.bin.Bin-class.html#__cmp__
groopm.bin.Bin.makeLimits	groopm.bin.Bin-class.html#makeLimits
groopm.bin.Bin.plotOnAx	groopm.bin.Bin-class.html#plotOnAx
groopm.bin.Bin.getCDist	groopm.bin.Bin-class.html#getCDist
groopm.bin.Bin.getInnerVariance	groopm.bin.Bin-class.html#getInnerVariance
groopm.bin.Bin.makeRanges	groopm.bin.Bin-class.html#makeRanges
groopm.bin.Bin.getkmerValDist	groopm.bin.Bin-class.html#getkmerValDist
groopm.bin.Bin.printBin	groopm.bin.Bin-class.html#printBin
groopm.bin.Bin.getBoundingEllipsoid	groopm.bin.Bin-class.html#getBoundingEllipsoid
groopm.bin.Bin.getAverageTransformedCoverageDist	groopm.bin.Bin-class.html#getAverageTransformedCoverageDist
groopm.bin.Bin.getBoundingKEllipseArea	groopm.bin.Bin-class.html#getBoundingKEllipseArea
groopm.bin.Bin.getGC_Dist	groopm.bin.Bin-class.html#getGC_Dist
groopm.bin.Bin.plotProfileDistributions	groopm.bin.Bin-class.html#plotProfileDistributions
groopm.bin.Bin.plotOnFig	groopm.bin.Bin-class.html#plotOnFig
groopm.bin.Bin.recruit	groopm.bin.Bin-class.html#recruit
groopm.bin.Bin.purge	groopm.bin.Bin-class.html#purge
groopm.bin.Bin.scoreProfile	groopm.bin.Bin-class.html#scoreProfile
groopm.bin.Bin.getCentroidStats	groopm.bin.Bin-class.html#getCentroidStats
groopm.binManager.BinManager	groopm.binManager.BinManager-class.html
groopm.binManager.BinManager.getPlotterMergeIds	groopm.binManager.BinManager-class.html#getPlotterMergeIds
groopm.binManager.BinManager.setColorMap	groopm.binManager.BinManager-class.html#setColorMap
groopm.binManager.BinManager.printSplitInstructions	groopm.binManager.BinManager-class.html#printSplitInstructions
groopm.binManager.BinManager.plotMultipleBins	groopm.binManager.BinManager-class.html#plotMultipleBins
groopm.binManager.BinManager.makeBins	groopm.binManager.BinManager-class.html#makeBins
groopm.binManager.BinManager.saveBins	groopm.binManager.BinManager-class.html#saveBins
groopm.binManager.BinManager.plotTDist	groopm.binManager.BinManager-class.html#plotTDist
groopm.binManager.BinManager.plotSideBySide	groopm.binManager.BinManager-class.html#plotSideBySide
groopm.binManager.BinManager.getWithinBinLinkProfile	groopm.binManager.BinManager-class.html#getWithinBinLinkProfile
groopm.binManager.BinManager.setBinStats	groopm.binManager.BinManager-class.html#setBinStats
groopm.binManager.BinManager.removeBinAndIndices	groopm.binManager.BinManager-class.html#removeBinAndIndices
groopm.binManager.BinManager.plotBins	groopm.binManager.BinManager-class.html#plotBins
groopm.binManager.BinManager.shouldMerge	groopm.binManager.BinManager-class.html#shouldMerge
groopm.binManager.BinManager.__init__	groopm.binManager.BinManager-class.html#__init__
groopm.binManager.BinManager.getWithinLinkProfiles	groopm.binManager.BinManager-class.html#getWithinLinkProfiles
groopm.binManager.BinManager.merge	groopm.binManager.BinManager-class.html#merge
groopm.binManager.BinManager.promptOnDelete	groopm.binManager.BinManager-class.html#promptOnDelete
groopm.binManager.BinManager.fixRowIndexLists	groopm.binManager.BinManager-class.html#fixRowIndexLists
groopm.binManager.BinManager.getLinkingContigs	groopm.binManager.BinManager-class.html#getLinkingContigs
groopm.binManager.BinManager.split	groopm.binManager.BinManager-class.html#split
groopm.binManager.BinManager.getNonChimericBinIds	groopm.binManager.BinManager-class.html#getNonChimericBinIds
groopm.binManager.BinManager.plotBinCoverage	groopm.binManager.BinManager-class.html#plotBinCoverage
groopm.binManager.BinManager.printInner	groopm.binManager.BinManager-class.html#printInner
groopm.binManager.BinManager.printMergeInstructions	groopm.binManager.BinManager-class.html#printMergeInstructions
groopm.binManager.BinManager.getConnectedBins	groopm.binManager.BinManager-class.html#getConnectedBins
groopm.binManager.BinManager.getBin	groopm.binManager.BinManager-class.html#getBin
groopm.binManager.BinManager.plotBinPoints	groopm.binManager.BinManager-class.html#plotBinPoints
groopm.binManager.BinManager.printBins	groopm.binManager.BinManager-class.html#printBins
groopm.binManager.BinManager.isGoodBin	groopm.binManager.BinManager-class.html#isGoodBin
groopm.binManager.BinManager.measureBinVariance	groopm.binManager.BinManager-class.html#measureBinVariance
groopm.binManager.BinManager.loadBins	groopm.binManager.BinManager-class.html#loadBins
groopm.binManager.BinManager.analyseBinKVariance	groopm.binManager.BinManager-class.html#analyseBinKVariance
groopm.binManager.BinManager.getAllLinks	groopm.binManager.BinManager-class.html#getAllLinks
groopm.binManager.BinManager.plotStoitNames	groopm.binManager.BinManager-class.html#plotStoitNames
groopm.binManager.BinManager.plotBinIds	groopm.binManager.BinManager-class.html#plotBinIds
groopm.binManager.BinManager.getAngleBetween	groopm.binManager.BinManager-class.html#getAngleBetween
groopm.binManager.BinManager.getGlobalBinAssignments	groopm.binManager.BinManager-class.html#getGlobalBinAssignments
groopm.binManager.BinManager.plotSelectBins	groopm.binManager.BinManager-class.html#plotSelectBins
groopm.binManager.BinManager.isSameVariance	groopm.binManager.BinManager-class.html#isSameVariance
groopm.binManager.BinManager.plotProfileDistributions	groopm.binManager.BinManager-class.html#plotProfileDistributions
groopm.binManager.BinManager.getCentroidProfiles	groopm.binManager.BinManager-class.html#getCentroidProfiles
groopm.binManager.BinManager.getChimericBinIds	groopm.binManager.BinManager-class.html#getChimericBinIds
groopm.binManager.BinManager.deleteBins	groopm.binManager.BinManager-class.html#deleteBins
groopm.binManager.BinManager.promptOnSplit	groopm.binManager.BinManager-class.html#promptOnSplit
groopm.binManager.BinManager.getBids	groopm.binManager.BinManager-class.html#getBids
groopm.binManager.BinManager.makeNewBin	groopm.binManager.BinManager-class.html#makeNewBin
groopm.binManager.BinManager.scoreContig	groopm.binManager.BinManager-class.html#scoreContig
groopm.binManager.BinManager.promptOnMerge	groopm.binManager.BinManager-class.html#promptOnMerge
groopm.binManager.BinManager.getSplitties	groopm.binManager.BinManager-class.html#getSplitties
groopm.binManager.BinManager.getBinMembers	groopm.binManager.BinManager-class.html#getBinMembers
groopm.binManager.BinManager.makeBidKey	groopm.binManager.BinManager-class.html#makeBidKey
groopm.binManager.BinManager.findCoreCentres	groopm.binManager.BinManager-class.html#findCoreCentres
groopm.cluster.ClusterEngine	groopm.cluster.ClusterEngine-class.html
groopm.cluster.ClusterEngine.subIncrement3D	groopm.cluster.ClusterEngine-class.html#subIncrement3D
groopm.cluster.ClusterEngine.makeCoordRanges	groopm.cluster.ClusterEngine-class.html#makeCoordRanges
groopm.cluster.ClusterEngine.__init__	groopm.cluster.ClusterEngine-class.html#__init__
groopm.cluster.ClusterEngine.incrementAboutPoint3D	groopm.cluster.ClusterEngine-class.html#incrementAboutPoint3D
groopm.cluster.ClusterEngine.safeDecrement	groopm.cluster.ClusterEngine-class.html#safeDecrement
groopm.cluster.ClusterEngine.setRowIndexAssigned	groopm.cluster.ClusterEngine-class.html#setRowIndexAssigned
groopm.cluster.ClusterEngine.setRowIndexUnassigned	groopm.cluster.ClusterEngine-class.html#setRowIndexUnassigned
groopm.cluster.ClusterEngine.populateImageMaps	groopm.cluster.ClusterEngine-class.html#populateImageMaps
